index,film_id,category_id,last_update
0,1,6,2019-04-11 18:11:49
1,2,11,2019-04-11 18:11:49
2,3,6,2019-04-11 18:11:49
3,4,11,2019-04-11 18:11:49
4,5,8,2019-04-11 18:11:49
5,6,9,2019-04-11 18:11:49
6,7,5,2019-04-11 18:11:49
7,8,11,2019-04-11 18:11:49
8,9,11,2019-04-11 18:11:49
9,10,15,2019-04-11 18:11:49
10,11,9,2019-04-11 18:11:49
11,12,12,2019-04-11 18:11:49
12,13,11,2019-04-11 18:11:49
13,14,4,2019-04-11 18:11:49
14,15,9,2019-04-11 18:11:49
15,16,9,2019-04-11 18:11:49
16,17,12,2019-04-11 18:11:49
17,18,2,2019-04-11 18:11:49
18,19,1,2019-04-11 18:11:49
19,20,12,2019-04-11 18:11:49
20,21,1,2019-04-11 18:11:49
21,22,13,2019-04-11 18:11:49
22,23,2,2019-04-11 18:11:49
23,24,11,2019-04-11 18:11:49
24,25,13,2019-04-11 18:11:49
25,26,14,2019-04-11 18:11:49
26,27,15,2019-04-11 18:11:49
27,28,5,2019-04-11 18:11:49
28,29,1,2019-04-11 18:11:49
29,30,11,2019-04-11 18:11:49
30,31,8,2019-04-11 18:11:49
31,32,13,2019-04-11 18:11:49
32,33,7,2019-04-11 18:11:49
33,34,11,2019-04-11 18:11:49
34,35,11,2019-04-11 18:11:49
35,36,2,2019-04-11 18:11:49
36,37,4,2019-04-11 18:11:49
37,38,1,2019-04-11 18:11:49
38,39,14,2019-04-11 18:11:49
39,40,6,2019-04-11 18:11:49
40,41,16,2019-04-11 18:11:49
41,42,15,2019-04-11 18:11:49
42,43,8,2019-04-11 18:11:49
43,44,14,2019-04-11 18:11:49
44,45,13,2019-04-11 18:11:49
45,46,10,2019-04-11 18:11:49
46,47,9,2019-04-11 18:11:49
47,48,3,2019-04-11 18:11:49
48,49,14,2019-04-11 18:11:49
49,50,8,2019-04-11 18:11:49
50,51,12,2019-04-11 18:11:49
51,52,9,2019-04-11 18:11:49
52,53,8,2019-04-11 18:11:49
53,54,12,2019-04-11 18:11:49
54,55,14,2019-04-11 18:11:49
55,56,1,2019-04-11 18:11:49
56,57,16,2019-04-11 18:11:49
57,58,6,2019-04-11 18:11:49
58,59,3,2019-04-11 18:11:49
59,60,4,2019-04-11 18:11:49
60,61,7,2019-04-11 18:11:49
61,62,6,2019-04-11 18:11:49
62,63,8,2019-04-11 18:11:49
63,64,7,2019-04-11 18:11:49
64,65,11,2019-04-11 18:11:49
65,66,3,2019-04-11 18:11:49
66,67,1,2019-04-11 18:11:49
67,68,3,2019-04-11 18:11:49
68,69,14,2019-04-11 18:11:49
69,70,2,2019-04-11 18:11:49
70,71,8,2019-04-11 18:11:49
71,72,6,2019-04-11 18:11:49
72,73,14,2019-04-11 18:11:49
73,74,12,2019-04-11 18:11:49
74,75,16,2019-04-11 18:11:49
75,76,12,2019-04-11 18:11:49
76,77,13,2019-04-11 18:11:49
77,78,2,2019-04-11 18:11:49
78,79,7,2019-04-11 18:11:49
