index,address_id,address,address2,district,city_id,postal_code,phone,last_update
0,1,47 MySakila Drive,, ,300,, ,2019-04-11 18:11:48
1,2,28 MySQL Boulevard,, ,576,, ,2019-04-11 18:11:48
2,3,23 Workhaven Lane,, ,300,, ,2019-04-11 18:11:48
3,4,1411 Lillydale Drive,, ,576,, ,2019-04-11 18:11:48
4,5,1913 Hanoi Way,, ,463,35200, ,2019-04-11 18:11:48
5,6,1121 Loja Avenue,, ,449,17886, ,2019-04-11 18:11:48
6,7,692 Joliet Street,, ,38,83579, ,2019-04-11 18:11:48
7,8,1566 Inegl Manor,, ,349,53561, ,2019-04-11 18:11:48
8,9,53 Idfu Parkway,, ,361,42399, ,2019-04-11 18:11:48
9,10,1795 Santiago de Compostela Way,, ,295,18743, ,2019-04-11 18:11:48
10,11,900 Santiago de Compostela Parkway,, ,280,93896, ,2019-04-11 18:11:48
11,12,478 Joliet Way,, ,200,77948, ,2019-04-11 18:11:48
12,13,613 Korolev Drive,, ,329,45844, ,2019-04-11 18:11:48
13,14,1531 Sal Drive,, ,162,53628, ,2019-04-11 18:11:48
14,15,1542 Tarlac Parkway,, ,440,1027, ,2019-04-11 18:11:48
15,16,808 Bhopal Manor,, ,582,10672, ,2019-04-11 18:11:48
16,17,270 Amroha Parkway,, ,384,29610, ,2019-04-11 18:11:48
17,18,770 Bydgoszcz Avenue,, ,120,16266, ,2019-04-11 18:11:48
18,19,419 Iligan Lane,, ,76,72878, ,2019-04-11 18:11:48
19,20,360 Toulouse Parkway,, ,495,54308, ,2019-04-11 18:11:48
20,21,270 Toulon Boulevard,, ,156,81766, ,2019-04-11 18:11:48
21,22,320 Brest Avenue,, ,252,43331, ,2019-04-11 18:11:48
22,23,1417 Lancaster Avenue,, ,267,72192, ,2019-04-11 18:11:48
23,24,1688 Okara Way,, ,327,21954, ,2019-04-11 18:11:48
24,25,262 A Corua (La Corua) Parkway,, ,525,34418, ,2019-04-11 18:11:48
25,26,28 Charlotte Amalie Street,, ,443,37551, ,2019-04-11 18:11:48
26,27,1780 Hino Boulevard,, ,303,7716, ,2019-04-11 18:11:48
27,28,96 Tafuna Way,, ,128,99865, ,2019-04-11 18:11:48
28,29,934 San Felipe de Puerto Plata Street,, ,472,99780, ,2019-04-11 18:11:48
29,30,18 Duisburg Boulevard,, ,121,58327, ,2019-04-11 18:11:48
30,31,217 Botshabelo Place,, ,138,49521, ,2019-04-11 18:11:48
31,32,1425 Shikarpur Manor,, ,346,65599, ,2019-04-11 18:11:48
32,33,786 Aurora Avenue,, ,474,65750, ,2019-04-11 18:11:48
33,34,1668 Anpolis Street,, ,316,50199, ,2019-04-11 18:11:48
34,35,33 Gorontalo Way,, ,257,30348, ,2019-04-11 18:11:48
35,36,176 Mandaluyong Place,, ,239,65213, ,2019-04-11 18:11:48
36,37,127 Purnea (Purnia) Manor,, ,17,79388, ,2019-04-11 18:11:48
37,38,61 Tama Street,, ,284,94065, ,2019-04-11 18:11:48
38,39,391 Callao Drive,, ,544,34021, ,2019-04-11 18:11:48
39,40,334 Munger (Monghyr) Lane,, ,31,38145, ,2019-04-11 18:11:48
