index,actor_id,first_name,last_name,last_update
0,1,PENELOPE,GUINESS,2019-04-11 18:11:48
1,2,NICK,WAHLBERG,2019-04-11 18:11:48
2,3,ED,CHASE,2019-04-11 18:11:48
3,4,JENNIFER,DAVIS,2019-04-11 18:11:48
4,5,JOHNNY,LOLLOBRIGIDA,2019-04-11 18:11:48
5,6,BETTE,NICHOLSON,2019-04-11 18:11:48
6,7,GRACE,MOSTEL,2019-04-11 18:11:48
7,8,MATTHEW,JOHANSSON,2019-04-11 18:11:48
8,9,JOE,SWANK,2019-04-11 18:11:48
9,10,CHRISTIAN,GABLE,2019-04-11 18:11:48
10,11,ZERO,CAGE,2019-04-11 18:11:48
11,12,KARL,BERRY,2019-04-11 18:11:48
12,13,UMA,WOOD,2019-04-11 18:11:48
13,14,VIVIEN,BERGEN,2019-04-11 18:11:48
14,15,CUBA,OLIVIER,2019-04-11 18:11:48
15,16,FRED,COSTNER,2019-04-11 18:11:48
16,17,HELEN,VOIGHT,2019-04-11 18:11:48
17,18,DAN,TORN,2019-04-11 18:11:48
18,19,BOB,FAWCETT,2019-04-11 18:11:48
19,20,LUCILLE,TRACY,2019-04-11 18:11:48
20,21,KIRSTEN,PALTROW,2019-04-11 18:11:48
21,22,ELVIS,MARX,2019-04-11 18:11:48
22,23,SANDRA,KILMER,2019-04-11 18:11:48
23,24,CAMERON,STREEP,2019-04-11 18:11:48
24,25,KEVIN,BLOOM,2019-04-11 18:11:48
25,26,RIP,CRAWFORD,2019-04-11 18:11:48
26,27,JULIA,MCQUEEN,2019-04-11 18:11:48
27,28,WOODY,HOFFMAN,2019-04-11 18:11:48
28,29,ALEC,WAYNE,2019-04-11 18:11:48
29,30,SANDRA,PECK,2019-04-11 18:11:48
30,31,SISSY,SOBIESKI,2019-04-11 18:11:48
31,32,TIM,HACKMAN,2019-04-11 18:11:48
32,33,MILLA,PECK,2019-04-11 18:11:48
33,34,AUDREY,OLIVIER,2019-04-11 18:11:48
34,35,JUDY,DEAN,2019-04-11 18:11:48
35,36,BURT,DUKAKIS,2019-04-11 18:11:48
36,37,VAL,BOLGER,2019-04-11 18:11:48
37,38,TOM,MCKELLEN,2019-04-11 18:11:48
38,39,GOLDIE,BRODY,2019-04-11 18:11:48
39,40,JOHNNY,CAGE,2019-04-11 18:11:48
40,41,JODIE,DEGENERES,2019-04-11 18:11:48
41,42,TOM,MIRANDA,2019-04-11 18:11:48
42,43,KIRK,JOVOVICH,2019-04-11 18:11:48
43,44,NICK,STALLONE,2019-04-11 18:11:48
44,45,REESE,KILMER,2019-04-11 18:11:48
